Using PyAV for video decoding
============================================================
BASELINE: vjepa_shuffled
Model:    facebook/vjepa2-vitg-fpc64-384
Dim:      1408
Type:     video_shuffled
Output:   /workspace/factorjepa/outputs/full/embeddings_vjepa_shuffled.npy
============================================================
[output_guard] m05b vjepa_shuffled: attempting HF download for 2 missing file(s)...
Downloading anonymousML123/factorjepa-outputs/full/ → /workspace/factorjepa/outputs/full
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 2156.86it/s]
Download complete: 0s
[output_guard] m05b vjepa_shuffled: 2 file(s) still missing after HF download
[output_guard] m05b vjepa_shuffled: outputs missing or invalid — will re-compute
  MISS  embeddings: embeddings_vjepa_shuffled.npy
  MISS  paths: embeddings_vjepa_shuffled.paths.npy
GPU: NVIDIA RTX PRO 6000 Blackwell Workstation Edition
CUDA version: 12.8
Loading model: facebook/vjepa2-vitg-fpc64-384
`torch_dtype` is deprecated! Use `dtype` instead!
V-JEPA loaded for shuffled inference (dim=1408, dtype=torch.float16)
GPU VRAM: 95 GB | VLM cost model: 16GB fixed + 0.78GB/clip
  vjepa=37 (linear, scale=2.37x from 40GB)
  image_encoder=148 (4x vjepa, cap 256)
  transformers=64 (max batch, est 66GB = 69% VRAM)
  sub-batch=51 (initial, AdaptiveBatchSizer grows to 64)
m05b vjepa_shuffled:   0%|          | 0/115687 [00:00<?, ?clip/s]Casting fp32 inputs back to torch.float16 for flash-attn compatibility.
m05b vjepa_shuffled:   0%|          | 37/115687 [00:33<29:02:13,  1.11clip/s]
m05b vjepa_shuffled:  49%|████▉     | 57202/115687 [9:19:20<9:40:02,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  49%|████▉     | 57239/115687 [9:19:42<9:40:43,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  49%|████▉     | 57239/115687 [9:19:42<9:40:43,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57276/115687 [9:20:03<9:32:03,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57276/115687 [9:20:03<9:32:03,  1.70clip/s, rate=1.8/s]
m05b vjepa_shuffled:  50%|████▉     | 57313/115687 [9:20:25<9:35:05,  1.69clip/s, rate=1.8/s]
m05b vjepa_shuffled:  50%|████▉     | 57313/115687 [9:20:25<9:35:05,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57350/115687 [9:20:47<9:36:21,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57350/115687 [9:20:47<9:36:21,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57387/115687 [9:21:09<9:37:16,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57387/115687 [9:21:09<9:37:16,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57424/115687 [9:21:31<9:37:46,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57424/115687 [9:21:31<9:37:46,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57461/115687 [9:21:54<9:39:41,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57461/115687 [9:21:54<9:39:41,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57498/115687 [9:22:15<9:35:50,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57498/115687 [9:22:15<9:35:50,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57535/115687 [9:22:37<9:36:13,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57535/115687 [9:22:37<9:36:13,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57572/115687 [9:23:00<9:37:48,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57572/115687 [9:23:00<9:37:48,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57609/115687 [9:23:22<9:36:47,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57609/115687 [9:23:22<9:36:47,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57646/115687 [9:23:44<9:37:05,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57646/115687 [9:23:44<9:37:05,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57683/115687 [9:24:06<9:37:13,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57683/115687 [9:24:06<9:37:13,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57720/115687 [9:24:28<9:38:08,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57720/115687 [9:24:28<9:38:08,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57757/115687 [9:24:50<9:38:40,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57757/115687 [9:24:50<9:38:40,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57794/115687 [9:25:12<9:34:27,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57794/115687 [9:25:12<9:34:27,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57831/115687 [9:25:34<9:35:20,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|████▉     | 57831/115687 [9:25:34<9:35:20,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 57868/115687 [9:25:57<9:35:43,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 57868/115687 [9:25:57<9:35:43,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 57905/115687 [9:26:19<9:39:02,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 57905/115687 [9:26:19<9:39:02,  1.66clip/s, rate=1.6/s]
m05b vjepa_shuffled:  50%|█████     | 57942/115687 [9:26:41<9:33:17,  1.68clip/s, rate=1.6/s]
m05b vjepa_shuffled:  50%|█████     | 57942/115687 [9:26:41<9:33:17,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 57979/115687 [9:27:03<9:33:47,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 57979/115687 [9:27:03<9:33:47,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 58016/115687 [9:27:25<9:35:26,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 58016/115687 [9:27:25<9:35:26,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 58053/115687 [9:27:48<9:38:14,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 58053/115687 [9:27:48<9:38:14,  1.66clip/s, rate=1.6/s]
m05b vjepa_shuffled:  50%|█████     | 58090/115687 [9:28:10<9:35:26,  1.67clip/s, rate=1.6/s]
m05b vjepa_shuffled:  50%|█████     | 58090/115687 [9:28:10<9:35:26,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 58127/115687 [9:28:32<9:36:33,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 58127/115687 [9:28:32<9:36:33,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 58164/115687 [9:28:54<9:36:12,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 58164/115687 [9:28:54<9:36:12,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 58201/115687 [9:29:17<9:36:14,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 58201/115687 [9:29:17<9:36:14,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 58238/115687 [9:29:38<9:30:43,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 58238/115687 [9:29:38<9:30:43,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 58275/115687 [9:30:00<9:31:35,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 58275/115687 [9:30:00<9:31:35,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 58312/115687 [9:30:20<9:12:32,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  50%|█████     | 58312/115687 [9:30:20<9:12:32,  1.73clip/s, rate=1.9/s]
m05b vjepa_shuffled:  50%|█████     | 58349/115687 [9:30:40<8:58:14,  1.78clip/s, rate=1.9/s]
m05b vjepa_shuffled:  50%|█████     | 58349/115687 [9:30:40<8:58:14,  1.78clip/s, rate=1.9/s]
m05b vjepa_shuffled:  50%|█████     | 58386/115687 [9:30:59<8:49:24,  1.80clip/s, rate=1.9/s]
m05b vjepa_shuffled:  50%|█████     | 58386/115687 [9:30:59<8:49:24,  1.80clip/s, rate=1.9/s]
m05b vjepa_shuffled:  51%|█████     | 58423/115687 [9:31:22<9:02:08,  1.76clip/s, rate=1.9/s]
m05b vjepa_shuffled:  51%|█████     | 58423/115687 [9:31:22<9:02:08,  1.76clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58460/115687 [9:31:44<9:10:50,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58460/115687 [9:31:44<9:10:50,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58497/115687 [9:32:06<9:16:11,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58497/115687 [9:32:06<9:16:11,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58534/115687 [9:32:28<9:19:55,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58534/115687 [9:32:28<9:19:55,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58571/115687 [9:32:49<9:16:43,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58571/115687 [9:32:49<9:16:43,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58608/115687 [9:33:11<9:19:09,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58608/115687 [9:33:11<9:19:09,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58645/115687 [9:33:34<9:22:38,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58645/115687 [9:33:34<9:22:38,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58682/115687 [9:33:55<9:15:28,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58682/115687 [9:33:55<9:15:28,  1.71clip/s, rate=1.8/s]
m05b vjepa_shuffled:  51%|█████     | 58719/115687 [9:34:17<9:20:13,  1.69clip/s, rate=1.8/s]
m05b vjepa_shuffled:  51%|█████     | 58719/115687 [9:34:17<9:20:13,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58756/115687 [9:34:39<9:23:26,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58756/115687 [9:34:39<9:23:26,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58793/115687 [9:35:02<9:25:53,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58793/115687 [9:35:02<9:25:53,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58830/115687 [9:35:24<9:25:58,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58830/115687 [9:35:24<9:25:58,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58867/115687 [9:35:46<9:25:05,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58867/115687 [9:35:46<9:25:05,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58904/115687 [9:36:08<9:24:49,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58904/115687 [9:36:08<9:24:49,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58941/115687 [9:36:30<9:24:17,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58941/115687 [9:36:30<9:24:17,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58978/115687 [9:36:52<9:24:38,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 58978/115687 [9:36:52<9:24:38,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 59015/115687 [9:37:14<9:23:22,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 59015/115687 [9:37:14<9:23:22,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 59052/115687 [9:37:37<9:27:08,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████     | 59052/115687 [9:37:37<9:27:08,  1.66clip/s, rate=1.6/s]
m05b vjepa_shuffled:  51%|█████     | 59089/115687 [9:37:59<9:28:36,  1.66clip/s, rate=1.6/s]
m05b vjepa_shuffled:  51%|█████     | 59089/115687 [9:37:59<9:28:36,  1.66clip/s, rate=1.6/s]
m05b vjepa_shuffled:  51%|█████     | 59126/115687 [9:38:20<9:17:07,  1.69clip/s, rate=1.6/s]
m05b vjepa_shuffled:  51%|█████     | 59126/115687 [9:38:20<9:17:07,  1.69clip/s, rate=1.8/s]
m05b vjepa_shuffled:  51%|█████     | 59163/115687 [9:38:41<9:07:33,  1.72clip/s, rate=1.8/s]
m05b vjepa_shuffled:  51%|█████     | 59163/115687 [9:38:41<9:07:33,  1.72clip/s, rate=1.8/s]
m05b vjepa_shuffled:  51%|█████     | 59200/115687 [9:39:01<9:01:36,  1.74clip/s, rate=1.8/s]
m05b vjepa_shuffled:  51%|█████     | 59200/115687 [9:39:01<9:01:36,  1.74clip/s, rate=1.8/s]
m05b vjepa_shuffled:  51%|█████     | 59237/115687 [9:39:22<8:56:25,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:  51%|█████     | 59237/115687 [9:39:22<8:56:25,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:  51%|█████     | 59274/115687 [9:39:43<8:52:20,  1.77clip/s, rate=1.8/s]
m05b vjepa_shuffled:  51%|█████     | 59274/115687 [9:39:43<8:52:20,  1.77clip/s, rate=1.8/s]
m05b vjepa_shuffled:  51%|█████▏    | 59311/115687 [9:40:05<8:59:22,  1.74clip/s, rate=1.8/s]
m05b vjepa_shuffled:  51%|█████▏    | 59311/115687 [9:40:05<8:59:22,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████▏    | 59348/115687 [9:40:25<8:54:37,  1.76clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████▏    | 59348/115687 [9:40:25<8:54:37,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:  51%|█████▏    | 59385/115687 [9:40:47<9:03:10,  1.73clip/s, rate=1.8/s]
m05b vjepa_shuffled:  51%|█████▏    | 59385/115687 [9:40:47<9:03:10,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████▏    | 59422/115687 [9:41:10<9:09:40,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████▏    | 59422/115687 [9:41:10<9:09:40,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████▏    | 59459/115687 [9:41:32<9:10:26,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████▏    | 59459/115687 [9:41:32<9:10:26,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████▏    | 59496/115687 [9:41:54<9:13:41,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████▏    | 59496/115687 [9:41:54<9:13:41,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████▏    | 59533/115687 [9:42:16<9:15:04,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████▏    | 59533/115687 [9:42:16<9:15:04,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████▏    | 59570/115687 [9:42:38<9:18:27,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  51%|█████▏    | 59570/115687 [9:42:38<9:18:27,  1.67clip/s, rate=1.6/s]
m05b vjepa_shuffled:  52%|█████▏    | 59607/115687 [9:43:00<9:17:57,  1.68clip/s, rate=1.6/s]
m05b vjepa_shuffled:  52%|█████▏    | 59607/115687 [9:43:00<9:17:57,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59644/115687 [9:43:22<9:16:22,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59644/115687 [9:43:22<9:16:22,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59681/115687 [9:43:44<9:15:25,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59681/115687 [9:43:44<9:15:25,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59718/115687 [9:44:07<9:17:11,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59718/115687 [9:44:07<9:17:11,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59755/115687 [9:44:27<9:02:17,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59755/115687 [9:44:27<9:02:17,  1.72clip/s, rate=1.8/s]
m05b vjepa_shuffled:  52%|█████▏    | 59792/115687 [9:44:49<9:06:31,  1.70clip/s, rate=1.8/s]
m05b vjepa_shuffled:  52%|█████▏    | 59792/115687 [9:44:49<9:06:31,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59829/115687 [9:45:11<9:10:12,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59829/115687 [9:45:11<9:10:12,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59866/115687 [9:45:33<9:11:04,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59866/115687 [9:45:33<9:11:04,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59903/115687 [9:45:55<9:10:29,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59903/115687 [9:45:55<9:10:29,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59940/115687 [9:46:17<9:09:22,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59940/115687 [9:46:17<9:09:22,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59977/115687 [9:46:39<9:11:11,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 59977/115687 [9:46:39<9:11:11,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60014/115687 [9:47:01<9:10:18,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60014/115687 [9:47:01<9:10:18,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60051/115687 [9:47:24<9:15:21,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60051/115687 [9:47:24<9:15:21,  1.67clip/s, rate=1.6/s]
m05b vjepa_shuffled:  52%|█████▏    | 60088/115687 [9:47:45<9:10:14,  1.68clip/s, rate=1.6/s]
m05b vjepa_shuffled:  52%|█████▏    | 60088/115687 [9:47:45<9:10:14,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60125/115687 [9:48:07<9:10:06,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60125/115687 [9:48:07<9:10:06,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60162/115687 [9:48:30<9:13:20,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60162/115687 [9:48:30<9:13:20,  1.67clip/s, rate=1.6/s]
m05b vjepa_shuffled:  52%|█████▏    | 60199/115687 [9:48:50<9:00:08,  1.71clip/s, rate=1.6/s]
m05b vjepa_shuffled:  52%|█████▏    | 60199/115687 [9:48:50<9:00:08,  1.71clip/s, rate=1.8/s]
m05b vjepa_shuffled:  52%|█████▏    | 60236/115687 [9:49:11<8:52:40,  1.73clip/s, rate=1.8/s]
m05b vjepa_shuffled:  52%|█████▏    | 60236/115687 [9:49:11<8:52:40,  1.73clip/s, rate=1.8/s]
m05b vjepa_shuffled:  52%|█████▏    | 60273/115687 [9:49:31<8:46:45,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:  52%|█████▏    | 60273/115687 [9:49:31<8:46:45,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:  52%|█████▏    | 60310/115687 [9:49:52<8:42:08,  1.77clip/s, rate=1.8/s]
m05b vjepa_shuffled:  52%|█████▏    | 60310/115687 [9:49:52<8:42:08,  1.77clip/s, rate=1.8/s]
m05b vjepa_shuffled:  52%|█████▏    | 60347/115687 [9:50:14<8:48:25,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:  52%|█████▏    | 60347/115687 [9:50:14<8:48:25,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60384/115687 [9:50:36<8:54:15,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60384/115687 [9:50:36<8:54:15,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60421/115687 [9:50:56<8:47:17,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60421/115687 [9:50:56<8:47:17,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:  52%|█████▏    | 60458/115687 [9:51:18<8:54:29,  1.72clip/s, rate=1.8/s]
m05b vjepa_shuffled:  52%|█████▏    | 60458/115687 [9:51:18<8:54:29,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60495/115687 [9:51:40<8:56:26,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60495/115687 [9:51:40<8:56:26,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60532/115687 [9:52:02<8:59:03,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60532/115687 [9:52:02<8:59:03,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60569/115687 [9:52:24<9:02:28,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60569/115687 [9:52:24<9:02:28,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60606/115687 [9:52:46<9:03:06,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60606/115687 [9:52:46<9:03:06,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60643/115687 [9:53:08<9:01:33,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60643/115687 [9:53:08<9:01:33,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60680/115687 [9:53:30<9:01:49,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60680/115687 [9:53:30<9:01:49,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60717/115687 [9:53:52<9:00:17,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  52%|█████▏    | 60717/115687 [9:53:52<9:00:17,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 60754/115687 [9:54:14<9:01:19,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 60754/115687 [9:54:14<9:01:19,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 60791/115687 [9:54:35<8:57:23,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 60791/115687 [9:54:35<8:57:23,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 60828/115687 [9:54:55<8:42:22,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 60828/115687 [9:54:55<8:42:22,  1.75clip/s, rate=1.9/s]
m05b vjepa_shuffled:  53%|█████▎    | 60865/115687 [9:55:17<8:47:58,  1.73clip/s, rate=1.9/s]
m05b vjepa_shuffled:  53%|█████▎    | 60865/115687 [9:55:17<8:47:58,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 60902/115687 [9:55:39<8:51:12,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 60902/115687 [9:55:39<8:51:12,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 60939/115687 [9:56:00<8:47:03,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 60939/115687 [9:56:00<8:47:03,  1.73clip/s, rate=1.8/s]
m05b vjepa_shuffled:  53%|█████▎    | 60976/115687 [9:56:22<8:51:35,  1.72clip/s, rate=1.8/s]
m05b vjepa_shuffled:  53%|█████▎    | 60976/115687 [9:56:22<8:51:35,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61013/115687 [9:56:44<8:54:44,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61013/115687 [9:56:44<8:54:44,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61050/115687 [9:57:06<8:59:20,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61050/115687 [9:57:06<8:59:20,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61087/115687 [9:57:28<8:58:50,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61087/115687 [9:57:28<8:58:50,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61124/115687 [9:57:49<8:53:22,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61124/115687 [9:57:49<8:53:22,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61161/115687 [9:58:11<8:53:49,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61161/115687 [9:58:11<8:53:49,  1.70clip/s, rate=1.7/s]
